,Segmentation
3577,A
3578,D
3579,D
3580,B
3581,A
3583,B
3584,B
3585,D
3586,C
3587,B
3588,D
3589,D
3590,D
3591,D
3592,C
3593,C
3594,C
3595,A
3596,D
3597,C
3598,D
3599,C
3600,B
3601,A
3603,A
3604,D
3606,C
3609,D
3610,C
3611,A
3612,C
3613,A
3614,D
3615,C
3616,A
3617,A
3620,D
3621,B
3622,D
3623,B
3624,C
3625,B
3626,D
3627,D
3628,D
3630,B
3631,C
3632,A
3634,A
3635,A
3636,D
3637,D
3638,B
3639,D
3640,C
3641,C
3642,C
3643,B
3645,C
3646,D
3647,D
3648,C
3649,C
3650,A
3651,D
3652,B
3654,A
3655,A
3656,D
3657,D
3658,D
3659,A
3660,A
3661,D
3663,B
3664,C
3665,D
3666,A
3667,C
3668,C
3669,A
3670,C
3672,B
3673,D
3674,D
3676,C
3677,D
3678,D
3679,C
3680,D
3681,C
3683,A
3684,D
3686,B
3687,A
3688,A
3689,D
3692,D
3693,A
3694,A
3695,C
3696,A
3698,A
3699,D
3700,D
3701,A
3702,B
3703,C
3704,B
3706,C
3707,B
3708,B
3709,B
3710,B
3711,B
3712,D
3713,D
3714,C
3715,C
3716,A
3717,D
3719,B
3720,A
3721,A
3722,A
3723,D
3725,B
3727,D
3729,B
3730,B
3731,D
3733,B
3734,B
3735,C
3736,D
3738,A
3739,B
3740,B
3741,C
3743,A
3744,D
3746,B
3747,B
3748,A
3750,D
3751,C
3752,D
3753,A
3755,C
3756,C
3758,B
3759,A
3761,D
3762,A
3763,B
3764,B
3765,D
3766,C
3767,D
3768,A
3769,C
3770,C
3771,C
3772,A
3773,D
3774,C
3775,D
3777,C
3779,C
3780,A
3781,D
3782,D
3783,A
3784,D
3785,B
3786,D
3787,C
3788,C
3790,C
3792,D
3793,C
3794,D
3796,D
3797,A
3798,C
3799,A
3800,D
3801,D
3803,C
3804,C
3805,C
3806,C
3807,A
3808,B
3809,D
3811,A
3812,B
3813,A
3814,D
3815,D
3816,D
3818,D
3819,A
3821,A
3822,D
3823,D
3825,C
3826,B
3828,D
3829,A
3830,A
3831,A
3833,A
3834,D
3835,B
3836,D
3837,C
3838,C
3839,A
3840,A
3841,C
3842,C
3843,D
3844,A
3845,C
3846,A
3847,B
3848,B
3849,D
3850,C
3851,A
3853,D
3854,C
3855,A
3857,C
3858,C
3859,D
3860,A
3863,A
3865,C
3866,D
3867,B
3868,D
3869,D
3871,D
3872,B
3873,C
3875,D
3877,A
3878,A
3879,A
3880,D
3881,B
3883,D
3884,B
3885,D
3886,B
3889,D
3890,B
3891,B
3892,C
3893,D
3895,D
3896,B
3897,D
3898,B
3900,B
3902,D
3903,B
3904,A
3906,B
3907,C
3908,A
3909,C
3910,B
3911,A
3915,A
3917,C
3918,B
3919,B
3920,A
3921,A
3922,B
3923,A
3924,D
3925,C
3926,D
3928,D
3929,A
3930,D
3931,C
3932,D
3933,B
3934,D
3935,B
3936,D
3937,D
3938,C
3939,B
3940,D
3941,B
3942,B
3943,C
3945,A
3946,A
3947,C
3949,B
3950,B
3951,A
3953,D
3954,A
3957,C
3958,D
3959,B
3960,B
3961,A
3962,D
3963,A
3964,C
3965,C
3967,C
3969,A
3970,D
3971,B
3972,C
3973,A
3974,B
3975,D
3976,D
3977,D
3978,C
3979,A
3980,A
3981,B
3982,D
3984,D
3985,D
3986,B
3987,C
3988,B
3989,C
3991,C
3993,A
3996,A
3997,C
3998,B
4000,D
4001,B
4002,D
4003,B
4004,C
4005,C
4006,B
4007,B
4008,D
4009,D
4010,C
4011,B
4012,D
4013,C
4015,A
4016,D
4017,D
4018,C
4019,D
4020,C
4021,C
4022,B
4023,B
4024,D
4025,C
4026,D
4027,B
4028,B
4031,C
4032,B
4033,B
4034,D
4035,C
4036,C
4037,A
4039,A
4041,A
4043,C
4044,A
4045,C
4046,C
4048,A
4049,A
4050,D
4051,A
4052,B
4053,C
4055,D
4056,B
4058,B
4059,C
4061,A
4062,A
4063,C
4064,A
4065,C
4066,C
4067,C
4068,B
4069,A
4070,D
4071,A
4072,D
4073,C
4074,B
4075,C
4076,D
4078,B
4080,A
4081,B
4082,B
4083,D
4084,D
4085,C
4086,D
4087,C
4088,C
4089,D
4090,B
4091,C
4092,C
4093,C
4094,B
4096,D
4097,D
4098,A
4099,C
4100,A
4101,B
4102,D
4103,B
4104,D
4105,A
4107,D
4108,C
4109,A
4110,D
4111,D
4112,A
4113,C
4115,C
4116,A
4117,C
4119,D
4120,C
4121,D
4122,A
4123,D
4124,C
4125,A
4126,A
4127,C
4130,C
4131,C
4132,B
4133,B
4134,D
4136,D
4138,A
4139,B
4140,A
4142,D
4143,A
4144,A
4145,B
4146,D
4147,B
4149,B
4150,D
4151,A
4152,D
4153,D
4154,C
4155,A
4156,B
4158,D
4159,A
4160,C
4161,B
4162,B
4163,B
4164,B
4165,A
4166,B
4167,D
4168,B
4169,A
4170,D
4171,C
4172,C
4173,A
4174,A
4175,B
4176,C
4177,B
4179,A
4180,D
4181,D
4182,A
4183,C
4184,C
4185,A
4186,B
4187,D
4188,D
4189,A
4190,B
4191,D
4192,C
4193,B
4194,D
4195,D
4196,D
4197,A
4198,C
4199,C
4200,C
4201,B
4202,D
4203,C
4204,A
4205,C
4206,A
4207,A
4209,C
4210,D
4211,D
4212,D
4213,B
4214,C
4215,B
4217,A
4218,C
4219,A
4220,D
4221,B
4222,C
4223,B
4224,A
4225,D
4226,B
4227,D
4228,B
4229,D
4230,D
4231,A
4233,B
4234,A
4236,D
4237,A
4238,A
4239,B
4240,B
4243,D
4244,A
4246,B
4247,A
4248,D
4249,A
4250,C
4251,B
4252,B
4253,C
4254,C
4255,A
4257,D
4258,C
4259,A
4260,A
4261,B
4262,D
4263,D
4264,D
4265,A
4266,C
4268,D
4269,D
4270,D
4271,C
4272,D
4273,B
4274,D
4276,B
4277,C
4278,D
4279,C
4281,B
4282,D
4283,B
4284,D
4285,C
4286,D
4287,D
4288,C
4289,D
4290,C
4291,B
4292,D
4293,A
4295,C
4296,B
4297,B
4298,A
4299,C
4300,C
4301,C
4302,A
4304,A
4305,C
4306,B
4309,B
4312,A
4313,D
4314,D
4316,D
4317,D
4318,A
4319,C
4320,A
4321,D
4323,C
4324,B
4325,C
4328,A
4329,B
4330,A
4331,D
4332,A
4333,A
4335,B
4336,D
4337,B
4338,B
4339,A
4340,C
4341,C
4343,B
4344,C
4345,C
4346,C
4348,C
4350,D
4351,B
4352,B
4353,D
4355,D
4356,B
4358,C
4359,C
4360,C
4361,A
4362,D
4363,D
4364,D
4365,B
4366,B
4370,B
4371,B
4373,C
4374,C
4377,A
4378,D
4379,C
4380,C
4381,D
4382,B
4383,D
4384,A
4385,C
4386,B
4387,B
4388,B
4389,D
4390,B
4391,C
4394,B
4395,A
4396,B
4397,C
4398,B
4399,A
4400,B
4401,A
4402,C
4403,B
4404,D
4405,C
4408,C
4409,B
4410,B
4411,A
4412,A
4413,B
4414,B
4415,B
4416,B
4417,D
4418,B
4420,C
4423,B
4424,C
4425,C
4426,B
4428,A
4429,B
4430,A
4431,C
4433,C
4434,B
4435,D
4436,A
4437,A
4438,B
4439,D
4440,D
4441,C
4442,C
4443,D
4444,A
4445,D
4446,A
4447,D
4448,C
4449,B
4451,B
4452,C
4453,B
4454,A
4455,B
4456,C
4457,D
4459,D
4460,B
4461,D
4462,C
4464,B
4465,A
4466,D
4469,D
4470,D
4471,C
4472,A
4473,C
4474,B
4475,A
4477,C
4478,B
4479,D
4480,A
4481,D
4482,A
4483,D
4484,D
4485,A
4486,C
4487,C
4488,A
4490,D
4492,B
4493,C
4494,C
4495,A
4497,D
4498,A
4500,B
4501,C
4503,C
4504,C
4505,C
4507,D
4509,A
4510,D
4511,B
4512,D
4513,D
4514,A
4515,C
4516,C
4517,C
4520,B
4521,C
4523,D
4524,D
4526,B
4527,C
4529,B
4530,C
4531,A
4532,D
4533,C
4534,D
4535,B
4536,D
4537,C
4538,D
4540,A
4541,D
4542,C
4543,B
4544,A
4545,D
4550,B
4551,D
4553,B
4554,A
4555,B
4556,D
4557,B
4559,A
4560,A
4561,D
4562,C
4566,C
4567,C
4568,C
4569,C
4570,D
4571,B
4572,A
4573,D
4574,B
4576,C
4577,D
4578,A
4579,A
4580,C
4581,C
4582,C
4583,C
4584,D
4585,C
4587,D
4589,A
4590,D
4591,D
4592,D
4594,B
4596,C
4597,B
4598,D
4599,B
4600,D
4602,B
4603,C
4604,A
4605,B
4606,A
4607,D
4608,B
4611,B
4612,B
4613,A
4615,C
4618,B
4620,D
4622,A
4623,B
4624,C
4625,A
4626,D
4627,B
4628,B
4630,C
4631,D
4632,D
4633,D
4634,B
4635,A
4636,D
4637,D
4639,D
4640,C
4641,A
4642,C
4643,A
4644,A
4645,B
4646,B
4647,D
4648,B
4649,C
4650,B
4651,A
4652,C
4653,D
4654,B
4655,D
4656,D
4657,C
4658,B
4659,C
4660,D
4661,D
4663,D
4664,D
4666,A
4667,C
4668,C
4669,D
4670,B
4672,B
4673,D
4674,A
4675,A
4676,D
4677,D
4679,D
4680,D
4681,A
4682,D
4683,B
4684,C
4685,A
4686,D
4687,D
4688,D
4689,B
4690,B
4691,C
4692,C
4693,A
4694,D
4695,D
4696,C
4697,D
4698,A
4699,B
4701,D
4702,B
4704,C
4705,B
4706,D
4708,D
4710,A
4711,B
4712,C
4713,C
4714,A
4715,C
4716,D
4717,D
4718,B
4719,D
4720,C
4721,A
4722,C
4723,A
4724,A
4725,D
4726,A
4727,D
4728,D
4729,B
4730,D
4731,A
4732,A
4733,D
4734,D
4735,C
4736,B
4737,A
4738,A
4739,C
4741,B
4745,D
4746,D
4747,C
4748,A
4749,D
4750,A
4752,D
4753,A
4754,A
4755,B
4756,A
4759,D
4760,D
4761,B
4762,B
4763,D
4766,C
4767,C
4768,D
4769,B
4771,D
4772,C
4773,B
4774,A
4775,D
4776,D
4777,A
4778,C
4779,D
4780,D
4781,B
4783,B
4784,D
4785,C
4786,B
4787,B
4788,C
4789,B
4790,A
4791,C
4792,A
4793,C
4795,B
4796,B
4797,D
4798,C
4799,B
4800,C
4802,B
4803,B
4804,C
4805,D
4806,A
4809,D
4811,C
4812,D
4813,D
4814,C
4815,C
4816,C
4817,B
4818,D
4819,A
4820,A
4821,B
4822,D
4823,D
4824,B
4826,D
4827,D
4828,D
4829,B
4830,D
4831,D
4833,B
4835,C
4837,B
4838,A
4839,D
4840,B
4841,C
4842,D
4843,A
4844,B
4845,A
4846,C
4847,C
4849,A
4850,C
4851,C
4852,D
4853,D
4854,C
4855,C
4856,A
4857,B
4858,C
4859,A
4860,D
4861,A
4863,B
4864,C
4865,C
4866,C
4867,B
4868,C
4869,B
4870,A
4871,B
4872,B
4873,B
4874,D
4875,C
4876,C
4877,D
4878,D
4879,C
4880,B
4881,A
4882,C
4883,D
4884,B
4885,A
4886,A
4887,B
4888,D
4889,B
4890,C
4891,A
4892,B
4893,C
4894,B
4895,D
4896,C
4898,C
4899,B
4900,B
4901,A
4902,B
4903,C
4904,D
4908,B
4910,B
4911,A
4912,B
4914,A
4916,D
4917,B
4918,B
4919,A
4920,C
4922,A
4923,A
4924,D
4925,B
4926,D
4927,D
4928,B
4929,C
4930,D
4933,D
4936,C
4937,B
4938,D
4939,B
4940,D
4941,A
4943,D
4944,D
4946,C
4947,B
4948,D
4950,B
4951,A
4952,B
4953,A
4954,B
4956,B
4957,D
4958,A
4959,D
4960,C
4961,A
4962,A
4963,D
4964,D
4965,A
4967,D
4968,C
4970,C
4971,A
4972,A
4974,B
4975,A
4976,D
4977,B
4978,A
4979,D
4980,D
4981,D
4982,C
4984,B
4985,C
4986,A
4988,D
4989,A
4990,A
4991,D
4992,D
4993,B
4994,C
4995,B
4996,C
4999,C
5000,A
5001,A
5002,A
5003,C
5004,C
5005,C
5006,D
5007,C
5008,D
5009,C
5010,C
5012,D
5013,D
5014,C
5015,A
5016,C
5017,B
5018,C
5019,D
5020,D
5021,A
5023,A
5024,A
5025,A
5026,D
5027,A
5028,C
5030,C
5031,D
5032,D
5033,B
5035,B
5036,A
5038,A
5039,B
5041,C
5042,C
5044,C
5046,A
5047,C
5048,C
5049,D
5050,B
5052,A
5053,D
5055,B
5056,C
5057,B
5058,C
5059,B
5060,A
5061,B
5062,C
5063,C
5064,C
5065,B
5066,A
5067,C
5068,A
5069,C
5070,B
5071,B
5072,A
5073,C
5074,A
5075,B
5076,A
5079,B
5080,D
5081,A
5082,B
5083,C
5085,C
5086,D
5087,D
5089,B
5090,A
5091,A
5092,A
5093,C
5094,B
5095,B
5096,D
5097,B
5099,A
5100,A
5101,D
5103,B
5104,C
5105,B
5106,B
5107,B
5108,A
5110,B
5111,D
5112,B
5113,C
5114,B
5115,B
5116,C
5118,B
5119,C
5122,C
5126,B
5127,A
5128,A
5129,C
5130,C
5131,A
5132,A
5134,D
5135,C
5136,A
5137,D
5139,C
5140,A
5141,C
5142,D
5143,B
5144,C
5145,A
5146,C
5147,A
5148,C
5149,D
5150,A
5151,C
5152,C
5153,A
5155,D
5157,A
5158,C
5159,A
5160,C
5162,C
5163,A
5164,A
5165,D
5166,D
5167,D
5168,C
5170,A
5171,C
5172,D
5173,D
5174,D
5175,B
5176,C
5177,B
5178,A
5180,D
5181,D
5182,C
5183,D
5184,A
5185,B
5187,B
5188,A
5190,D
5191,D
5192,D
5195,A
5197,B
5198,A
5199,B
5200,C
5201,C
5203,B
5204,A
5205,C
5206,D
5207,C
5208,D
5209,A
5210,C
5212,A
5213,C
5214,B
5215,A
5216,A
5218,A
5219,A
5220,A
5221,D
5223,C
5224,B
5225,D
5226,D
5227,D
5228,C
5230,D
5231,D
5232,B
5233,A
5234,B
5235,C
5236,C
5237,D
5238,D
5239,C
5240,C
5241,B
5242,A
5243,A
5244,B
5245,B
5247,A
5248,B
5249,A
5250,D
5251,D
5252,B
5253,A
5255,D
5256,A
5257,C
5258,A
5260,B
5261,D
5262,D
5263,C
5264,C
5265,C
5268,B
5269,A
5270,B
5271,A
5272,D
5273,A
5274,B
5276,D
5277,D
5278,C
5279,B
5280,D
5281,C
5282,B
5284,A
5285,B
5286,B
5288,C
5289,B
5290,D
5291,C
5293,B
5294,B
5296,D
5297,B
5298,B
5299,B
5300,C
5301,B
5302,B
5304,D
5305,A
5306,A
5307,D
5308,D
5309,B
5310,D
5311,B
5312,C
5313,D
5314,C
5317,B
5318,C
5319,B
5320,C
5321,A
5322,A
5323,C
5324,B
5325,C
5326,A
5328,A
5329,D
5330,C
5331,C
5332,A
5333,D
5334,C
5335,A
5336,D
5337,D
5339,B
5340,D
5341,D
5342,B
5343,D
5344,C
5345,D
5346,D
5347,D
5348,D
5349,B
5351,A
5353,D
5354,C
5355,A
5356,D
5357,D
5358,B
5359,B
5361,D
5362,D
5363,B
5364,D
5365,C
5366,A
5368,D
5369,A
5370,A
5371,B
5374,B
5377,A
5378,C
5379,C
5380,D
5381,A
5382,A
5383,C
5385,A
5386,C
5387,B
5388,A
5389,B
5390,B
5392,B
5394,A
5395,A
5396,D
5397,C
5399,A
5400,D
5403,D
5404,A
5405,C
5406,C
5407,C
5408,D
5410,A
5411,B
5412,D
5413,B
5415,A
5416,C
5417,C
5418,C
5419,B
5421,C
5422,C
5424,A
5425,C
5426,D
5427,B
5428,B
5429,C
5430,C
5432,B
5433,C
5434,D
5435,B
5436,A
5438,A
5439,D
5440,D
5441,A
5442,B
5444,A
5446,B
5448,D
5449,A
5450,B
5452,A
5453,B
5454,A
5455,B
5456,D
5457,C
5458,D
5459,A
5460,B
5461,C
5462,B
5463,A
5464,C
5465,C
5468,D
5470,D
5471,D
5473,D
5474,B
5475,D
5476,C
5477,A
5479,D
5480,C
5483,C
5486,C
5488,B
5489,C
5490,C
5491,C
5492,B
5494,A
5495,A
5496,B
5497,A
5498,C
5499,A
5500,C
5501,D
5502,A
5503,B
5505,B
5506,B
5507,C
5509,B
5510,C
5511,A
5512,D
5513,C
5514,B
5515,D
5517,C
5518,B
5519,C
5520,D
5522,B
5524,C
5525,B
5526,D
5529,D
5530,C
5531,C
5533,D
5534,C
5535,D
5536,D
5537,C
5538,A
5539,B
5540,B
5541,D
5542,D
5543,C
5544,A
5545,B
5546,C
5547,A
5548,B
5549,D
5550,B
5551,D
5552,D
5553,A
5554,A
5556,D
5557,B
5559,A
5560,C
5562,B
5563,D
5564,C
5565,A
5567,C
5568,D
5569,B
5570,C
5571,B
5572,B
5573,C
5574,B
5575,B
5576,A
5577,B
5578,C
5579,A
5580,A
5581,C
5582,D
5583,B
5585,D
5586,C
5587,B
5590,A
5591,B
5592,B
5593,A
5594,B
5595,C
5596,B
5597,B
5598,D
5599,D
5600,C
5601,B
5603,D
5604,C
5605,A
5606,B
5607,B
5608,B
5609,D
5610,C
5611,B
5612,D
5613,A
5616,B
5617,D
5618,A
5619,C
5621,A
5622,B
5623,A
5626,B
5627,D
5628,A
5630,B
5631,C
5632,C
5633,D
5635,D
5636,B
5637,C
5638,B
5639,D
5642,D
5643,C
5645,D
5647,A
5648,B
5649,D
5650,C
5651,A
5652,A
5653,D
5654,B
5655,B
5656,A
5657,A
5658,D
5659,B
5660,B
5661,B
5663,C
5665,A
5666,C
5667,C
5668,D
5669,A
5670,A
5672,B
5673,B
5674,C
5675,C
5676,B
5678,D
5679,C
5680,C
5681,B
5682,B
5684,C
5686,B
5687,D
5688,C
5689,D
5690,C
5691,B
5692,D
5693,A
5694,D
5696,A
5698,C
5699,A
5700,A
5702,A
5703,B
5706,D
5707,D
5708,B
5709,D
5710,D
5711,C
5712,A
5713,D
5714,C
5715,B
5716,A
5717,A
5718,D
5719,D
5720,B
5721,D
5722,B
5723,B
5724,C
5725,D
5726,A
5727,B
5728,A
5729,C
5730,C
5731,C
5732,D
5737,B
5738,A
5739,C
5740,A
5741,D
5742,D
5743,A
5745,A
5747,C
5748,A
5749,B
5750,C
5751,B
5752,A
5753,A
5755,A
5756,B
5757,D
5758,A
5760,C
5761,C
5762,D
5763,A
5764,B
5765,B
5766,B
5767,C
5768,B
5769,D
5771,B
5772,C
5775,C
5776,A
5777,A
5778,A
5779,A
5781,C
5782,B
5784,A
5785,A
5786,B
5787,B
5788,A
5790,D
5791,A
5793,A
5795,B
5796,D
5797,B
5798,B
5799,C
5800,D
5801,A
5802,D
5803,C
5804,A
5805,D
5806,B
5807,B
5808,A
5809,A
5810,A
5813,D
5814,D
5815,C
5816,A
5817,A
5818,D
5819,B
5821,A
5824,B
5825,A
5828,D
5829,B
5830,D
5831,B
5832,D
5833,A
5834,B
5835,A
5836,C
5837,C
5838,B
5839,D
5840,C
5841,A
5842,C
5845,C
5846,B
5847,B
5850,D
5852,B
5853,D
5854,A
5855,C
5856,A
5858,C
5859,B
5860,A
5861,C
5862,A
5863,A
5864,D
5865,A
5866,D
5867,A
5869,D
5870,D
5871,C
5872,B
5874,C
5875,D
5876,D
5878,C
5879,D
5881,B
5883,B
5884,A
5885,C
5886,C
5887,C
5889,B
5890,B
5891,A
5892,D
5894,B
5895,C
5896,B
5899,C
5900,D
5902,B
5903,C
5904,C
5905,B
5906,B
5907,A
5908,B
5909,B
5910,B
5911,B
5912,B
5913,B
5915,B
5916,B
5917,B
5918,C
5919,A
5922,C
5923,B
5924,A
5925,D
5926,D
5928,A
5929,D
5930,A
5932,D
5933,C
5934,A
5935,B
5936,D
5937,A
5938,B
5939,C
5940,C
5941,C
5942,D
5943,C
5944,D
5945,B
5946,B
5947,B
5948,B
5949,C
5950,A
5952,C
5953,B
5954,D
5955,A
5956,B
5957,C
5958,B
5960,C
5961,B
5962,A
5963,A
5964,A
5965,C
5966,C
5968,A
5969,A
5970,B
5971,B
5972,B
5973,D
5974,A
5975,D
5976,A
5977,A
5979,D
5980,B
5981,C
5982,B
5983,A
5984,B
5985,B
5986,D
5988,B
5989,C
5990,A
5991,C
5992,D
5993,C
5994,A
5995,B
5996,A
5997,C
5998,C
5999,C
6000,D
6001,C
6002,A
6003,B
6004,C
6005,A
6007,C
6008,D
6009,B
6010,C
6011,C
6012,A
6014,C
6015,C
6016,A
6017,C
6018,B
6019,D
6020,D
6021,D
6023,C
6024,A
6025,C
6026,D
6028,A
6029,A
6030,B
6031,B
6032,C
6033,C
6034,A
6035,A
6036,C
6038,C
6039,D
6040,A
6041,C
6042,D
6043,C
6044,C
6045,D
6046,A
6047,D
6048,A
6049,C
6050,C
6051,A
6053,C
6054,D
6055,C
6056,B
6057,C
6059,D
6060,C
6061,C
6062,C
6063,D
6064,C
6066,D
6067,D
6068,A
6069,B
6070,D
6071,D
6072,C
6073,C
6074,A
6076,B
6078,D
6079,C
6080,C
6081,C
6082,B
6083,C
6084,B
6085,B
6087,C
6088,B
6089,A
6090,B
6091,A
6093,B
6095,D
6096,D
6097,C
6098,D
6099,B
6100,C
6101,D
6102,A
6103,D
6107,C
6108,D
6110,B
6111,C
6116,A
6117,A
6118,B
6119,D
6120,C
6121,D
6122,A
6123,C
6124,C
6126,A
6127,D
6129,B
6132,C
6134,D
6136,D
6138,B
6139,B
6140,D
6141,D
6142,A
6143,A
6144,D
6145,D
6146,D
6147,B
6148,A
6149,D
6150,C
6151,C
6152,D
6156,A
6157,B
6158,A
6159,D
6160,D
6161,B
6162,A
6163,A
6165,B
6166,C
6168,C
6169,C
6170,A
6171,D
6172,A
6173,D
6174,D
6175,D
6176,C
6177,B
6178,B
6180,A
6181,C
6182,A
6183,C
6184,C
6185,B
6186,C
6187,D
6188,A
6189,A
6190,A
6191,D
6192,D
6193,B
6194,A
6195,D
6197,C
6198,C
6199,D
6200,C
6201,C
6202,B
6203,D
6204,A
6205,C
6206,C
6207,C
6208,C
6209,A
6210,A
6211,A
6212,D
6213,A
6214,A
6215,B
6216,D
6217,A
6218,A
6220,D
6221,A
6222,B
6223,D
6224,C
6225,C
6226,D
6227,A
6228,D
6229,D
6230,B
6231,C
6233,A
6234,C
6235,B
6236,C
6237,D
6238,C
6239,D
6240,B
6241,A
6242,C
6245,C
6246,B
6247,A
6248,A
6249,C
6250,D
6251,D
6252,B
6254,C
6255,D
6256,B
6257,C
6258,C
6259,D
6260,D
6261,C
6263,D
6264,D
6265,B
6266,B
6267,A
6268,C
6269,D
6270,B
6272,A
6273,C
6274,D
6275,C
6276,D
6277,B
6278,A
6280,B
6281,A
6282,C
6283,D
6284,B
6285,A
6286,D
6287,B
6289,B
6290,A
6291,C
6293,C
6295,C
6296,A
6297,C
6300,A
6301,D
6302,B
6303,D
6305,D
6306,B
6307,D
6308,C
6309,C
6311,D
6312,B
6313,B
6314,C
6315,D
6317,D
6319,B
6320,D
6321,B
6323,A
6324,B
6325,A
6326,D
6327,D
6328,C
6329,C
6331,D
6332,D
6333,D
6334,B
6335,A
6336,A
6337,C
6338,B
6339,A
6340,D
6341,A
6342,B
6343,D
6344,B
6345,C
6346,D
6347,D
6348,D
6349,B
6350,D
6352,D
6353,B
6354,B
6355,D
6356,B
6357,B
6359,D
6360,D
6361,D
6363,B
6364,C
6365,A
6367,B
6368,D
6369,A
6370,D
6373,B
6374,C
6375,A
6376,D
6377,C
6378,B
6379,A
6380,C
6381,D
6382,D
6383,A
6384,B
6385,A
6386,B
6389,A
6390,B
6391,B
6392,D
6393,C
6394,A
6395,D
6396,B
6397,B
6398,B
6399,C
6400,B
6401,B
6402,B
6403,C
6404,B
6405,B
6406,C
6407,C
6408,D
6409,A
6410,C
6411,B
6412,A
6413,D
6414,C
6415,C
6416,D
6418,B
6420,A
6421,C
6424,B
6425,C
6427,D
6430,C
6431,D
6432,C
6434,C
6435,C
6436,D
6437,C
6438,C
6439,C
6440,C
6441,B
6443,C
6444,D
6445,A
6446,B
6447,C
6448,D
6449,B
6450,D
6451,D
6452,A
6453,B
6454,A
6455,D
6456,D
6457,A
6458,D
6460,B
6462,B
6463,C
6464,B
6465,B
6466,C
6467,D
6468,D
6469,A
6470,C
6471,C
6472,A
6473,B
6475,D
6476,D
6477,C
6479,A
6480,B
6481,B
6482,A
6483,C
6484,A
6485,A
6486,A
6487,B
6488,D
6491,B
6492,C
6493,A
6494,C
6496,B
6498,C
6499,B
6501,C
6502,C
6503,D
6505,A
6506,D
6507,A
6509,B
6511,B
6512,A
6513,C
6514,A
6515,A
6516,A
6518,A
6519,A
6520,A
6521,C
6522,B
6523,C
6524,A
6526,D
6528,C
6530,A
6532,D
6533,B
6534,B
6536,C
6539,A
6540,B
6541,A
6542,C
6543,B
6544,D
6545,C
6546,D
6547,C
6548,C
6549,C
6550,A
6551,C
6552,A
6553,C
6554,C
6555,D
6556,D
6559,D
6560,D
6561,C
6562,A
6563,D
6564,D
6565,A
6566,C
6567,D
6568,D
6569,C
6570,B
6571,A
6572,C
6573,D
6575,B
6577,B
6578,A
6579,B
6580,B
6581,D
6582,A
6583,D
6584,B
6585,A
6586,C
6587,C
6588,C
6589,A
6591,B
6592,A
6593,A
6594,D
6595,A
6596,B
6598,D
6599,B
6601,D
6603,B
6605,A
6606,C
6607,C
6608,A
6609,D
6610,A
6611,A
6612,A
6613,A
6614,B
6615,B
6616,A
6617,C
6618,A
6620,B
6621,A
6622,D
6623,B
6624,D
6625,C
6626,D
6627,A
6628,C
6629,C
6631,A
6632,D
6633,C
6634,B
6635,C
6636,B
6638,D
6639,C
6640,A
6641,A
6642,A
6645,D
6646,C
6649,A
6651,A
6652,C
6655,B
6656,C
6657,D
6659,C
6660,D
6661,B
6662,D
6664,C
6665,C
6666,C
6667,C
6669,B
6670,C
6671,B
6672,B
6673,D
6674,A
6675,A
6676,C
6677,A
6679,A
6680,B
6681,B
6682,C
6683,D
6684,B
6685,C
6686,A
6688,C
6689,D
6690,B
6692,D
6693,B
6694,A
6695,A
6696,B
6697,D
6698,D
6699,A
6701,C
6702,D
6704,C
6705,B
6706,B
6707,B
6708,C
6709,A
6711,C
6712,C
6713,B
6714,A
6715,C
6716,D
6719,C
6720,A
6721,B
6722,A
6725,C
6727,A
6728,C
6729,A
6730,D
6731,D
6732,C
6733,C
6735,D
6736,B
6737,A
6738,C
6739,D
6740,B
6741,A
6742,B
6743,B
6744,B
6745,A
6746,B
6747,B
6748,D
6749,C
6750,D
6752,B
6753,B
6755,D
6757,B
6758,D
6759,C
6761,C
6762,C
6763,A
6764,A
6766,B
6768,D
6769,D
6770,A
6771,C
6772,A
6773,B
6774,D
6775,D
6776,D
6777,C
6778,D
6779,D
6782,B
6784,C
6785,A
6786,D
6787,D
6789,C
6791,A
6792,B
6793,A
6794,A
6795,D
6796,B
6797,C
6798,B
6799,D
6800,B
6801,A
6802,C
6803,C
6804,B
6805,D
6806,D
6807,C
6808,A
6809,B
6810,D
6811,A
6812,C
6813,B
6814,C
6815,B
6817,A
6819,B
6820,B
6822,A
6823,D
6824,D
6825,B
6826,D
6828,C
6829,B
6830,A
6832,B
6833,C
6834,A
6836,A
6837,D
6839,D
6840,D
6841,D
6842,C
6843,A
6844,B
6845,B
6846,D
6847,B
6848,A
6850,C
6851,D
6852,B
6853,C
6854,D
6855,A
6856,A
6857,B
6858,B
6859,D
6860,B
6861,D
6862,A
6863,C
6864,C
6865,A
6866,D
6867,D
6868,D
6869,D
6870,C
6871,C
6872,D
6873,C
6876,D
6877,D
6878,C
6879,A
6880,D
6881,B
6882,C
6884,B
6885,B
6886,A
6887,B
6888,B
6889,B
6890,C
6891,B
6892,A
6893,C
6894,D
6895,B
6896,D
6897,B
6898,A
6899,D
6900,D
6901,D
6902,B
6904,D
6905,D
6906,A
6908,A
6909,A
6910,D
6912,A
6914,D
6915,D
6916,B
6917,D
6918,D
6919,A
6920,B
6921,D
6922,C
6923,C
6924,C
6925,C
6926,B
6927,B
6928,A
6929,D
6930,B
6931,C
6933,B
6934,D
6935,B
6936,D
6937,A
6938,C
6939,B
6941,D
6942,D
6943,A
